Project Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Sorting Number,Page Title,Meta Description,Hero,Video Preview,Thumbnail,Thumbnail Alt Text,Project Title,Scope,Challenge,Image 1,Image 1 Alt Text,The Thought,TEST IMAGE,Image 2,Image 2 Alt Text,Image 3,Image 3 Alt Text,Solution,Result,Image 4,Image 4 Alt Text,Image 5,Image 5 Alt Text,Symbol 1,Symbol 1 Alt Text,Symbol 1 Heading,Symbol 1 Subheading,Symbol 2,Symbol 2 Alt Text,Symbol 2 Heading,Symbol 2 Subheading,Symbol 3,Symbol 3 Alt Text,Symbol 3 Heading,Symbol 3 Subheading,Image 6,Image 6 Alt Text,Client Testimonial,Scope 1,Scope 2,Scope 3,Scope 4
City Fitness,city-fitness,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaaa6235e6e5482b50e,FALSE,FALSE,Mon Mar 03 2025 21:27:06 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:08:13 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:08:13 GMT+0000 (Coordinated Universal Time),11,City Fitness Case Study | Ambitious Aotearoa,City Fitness revitalised their digital presence by embracing a new advertising campaign focused on inclusivity.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/66694eecc33c80c179b5a862_Frame%2039403.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6720369dc382ae4c0d96b7e3_thumb_cf.webp,City Fitness digital advertising,City Fitness,"Advertising , Digital Marketing , Social Media , Art Direction & Copywriting , Design , Film & Photography","City Fitness is New Zealand’s largest chain of gyms offering fitness enthusiasts a budget-friendly option without skimping on quality. With more competition from affordable gyms in the market, a lack of fresh creative ideas in their digital marketing was beginning to hold them back.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675ba91030c564f846ed337a_cityfitness_logo.jpg,City Fitness Logo,Fitness For Every Body,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675ba9691f747eff2a983529_City-Fitness_1%20(resized).webp,Mockup of City Fitness Mobile Ads,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6668cd42fe6c7e7a49e89b13_City-Fitness_2%20(resized).webp,City Fitness banner ad on Stuff website,"Good creative isn’t just reserved for traditional media like print or television. As a digital-first agency we were able to bring smart creative ideas to CityFitness’ digital media to increase engagement. Even with an unbeatable offer (you don’t get much better than $6.99/week) the gym giant’s display ads were failing to have as much impact as they once did. We decided a new direction was needed – one that positioned CityFitness as a space for every body. New display ads featured a brighter design, photography highlighting the friendly nature of their staff and smiling, happy, real clients. With traction gaining on our new display ads, CityFitness also needed a more considered approach to their social media. Building on the ‘Fitness for Every Body’ idea we created social media calendars that centered strong creative ideas including sharing simple but effective fitness advice and the positive, inclusive spirit the new art direction developed.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6668cd46a379fd00d458b678_City-Fitness_4%20(resized).webp,City FItness poster advertising,,,,,,,,,,,,,,,,,,Design,Digital Marketing,Advertising,
Detail Depot,detail-depot,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaa7c648b4bfd9364e1,FALSE,FALSE,Mon Mar 03 2025 21:27:06 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:45 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:45 GMT+0000 (Coordinated Universal Time),19,Detail Depot Case Study | Ambitious Aotearoa,"Through digital marketing and web development, we made the made the journey between browsing and purchasing shorter for online e-commerce site Detail Depot. See how.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668f6615a7374cdf30f86a3c_website-banner_1560x740px_1.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6720373075c59bb8f483619e_thumb_detaildepot.webp,Detail Depot digital campaign advertising,Detail Depot,"Advertising Creation & Ideation , Digital Marketing , Web Development",Our client needed a new website for their e-commerce business that would make it easy for customers to browse their range of car detailing products and streamline the payment process.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668cc09efeed4d8cf0149ef3_Hero%20Image.webp,Detail Depot Logo,For A Showroom Shine,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca98ecda7c5bf8be7ac97_29%20Smartphone%20Screen%20Mockup.webp,Detail Depot website on mobile phone,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca987ec923f810cd89ac8_Laptop%20Mockup%20F.webp,Detail Depot website on laptop computer,"The existing website showcased the brand rather than the products on the home page. This meant traffic arriving on the site would often drop off without making a purchase. The old website also required a plugin for their POS system which was less agile and efficient. We chose to build the new site on Shopify as the platform came with a native POS system and could seamlessly move visitors through the site. Our new design prioritised a Shop Now call to action and highlighted the site’s most popular items. Brand messaging was moved further down the home page. These small changes made the journey between browsing and purchasing shorter. After completing the site, Detail Depot saw steady growth in online sales, helped by the move to the Shopify platform and with periodic online advertising activity centred around holiday weekends. In the last 12 months, online advertising has contributed to almost $250,000 in sales revenue, generated from 1,600 purchases.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca997d220dff0983b7cab_Hand-with-Mobile-Mockup.webp,Detail Depot website on mobile phone,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/668ca992049c3bd280390c4f_FB%20post%20mockup.webp,Detail Depot Facebook advertising on mobile phone,,,,,,,,,,,,,,,,Digital Marketing,Web Design,,
Fenestra - Branding & Advertising,fenestra-branding-advertising,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaa2cfde3b3b165cd2b,FALSE,FALSE,Mon Mar 03 2025 21:27:06 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:57:20 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:57:20 GMT+0000 (Coordinated Universal Time),4,Fenestra Branding & Advertising Case Study | Ambitious Aotearoa,Learn how our strategic approach and rebrand established Fenestra as Aotearoa's premium uPVC windows manufacturer.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef25bd7ab3afccd6eae35_hero_fenestra_brand.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67204afbc382ae4c0da81f20_thumb_fenestra_b%26a.webp,Fenestra brochure cover,"Warmer, Healthier Windows For Life","Branding & Visual Identity , Digital Marketing",Our clients were a new business operating in an established industry of uPVC manufacturers. We needed to give our clients a point of difference that would inspire Kiwis to not only upgrade their windows and doors but choose Fenestra as their preferred installer.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/66624dff6618ebfbf2458f75_fen_image1.jpg,Fenestra logo,"Warmer, Healthier Windows For Life",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675baa10c6af5d8def3497c3_Fenestra%20Prints%20Mockup_01.webp,Art board of Fenestra's logo animation frames,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675baa3bc96b2c1cee5ef9ed_Fenestra%20Vehicle%20Graphics.jpg,Vehicle wrap of Fenestra logo and design,"Europe is known as a producer of well-made, high quality and innovative products. We combined the idea of quality European design with a product manufactured to meet New Zealand’s difficult climate to show how Kiwi homes can benefit from investing in a global standard of insulation — uPVC. Our campaign line of “warmer, healthier windows for life,” speaks to the longevity of the product. The art direction features bold images of families and individual enjoying their warm, dry homes. We paired it with a colour palette in a nod to the product’s German design roots. The clear imagery and bright colours look distinctly European. Focusing on the human benefit of the product distinctly sets it apart from local competitors. With a refreshed brand, digital marketing and a modern landing page, we showed that with the right joinery, Kiwis can enjoy a European level of comfort in their homes, even in the depths of a New Zealand winter.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67205495c73a3e6877cf9b13_Fenestra%20T-Shirt%20with%20Notebook%20Mockup%20Concept%2002a.webp,Woman wearing Fenestra branded shirt and carrying Fenestra brochure,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/66624f6ae31a491af21d81b2_fen_image4.jpg,Fenestra brochure,,,,,,,,,,,,,,,,Branding,Digital Marketing,,
Fenestra - Web Design,fenestra-web-design,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaa8ddeffc9352b3c3b,FALSE,FALSE,Mon Mar 03 2025 21:27:06 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:57:07 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:57:07 GMT+0000 (Coordinated Universal Time),12,Fenestra Web Design Case Study | Ambitious Aotearoa,Learn how we built a custom Craft CMS website that combined a range of visualisation tools with a content-first approach to teach kiwis about the benefits of investing in uPVC.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef24e9433907801d5cf5c_hero_fenestra_website.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67203750632df41e33d950e0_thumb_fenestra_website.webp,Grid of Fenestra website pages,"Designed in Germany, For New Zealand Conditions","UI/UX Design , Web Design","Despite being a thermally superior choice, research told us that New Zealanders were not familiar with the benefits of uPVC. While creating a new website for our client Fenestra, we needed to educate New Zealanders about the benefits of using uPVC and positioning the joinery as a superior and stylish option.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672054e3befd4e649215c8c2_Fenestra.gif,GIF of Fenestra website pages,"Designed in Germany, For New Zealand Conditions",,,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672054f03596f0c8ca123e91_Fenestra%20laptop%20mock.webp,Fenestra website on laptop computer,"Using Craft CMS, we built a new website for Fenestra that presented the benefits of uPVC front and centre. We asked visitors to think about how they’d like to improve their home through a range of tangible goals like reducing the price of their monthly power bills, making it warmer, and eliminating dampness. The tagline ‘Designed in Germany, For New Zealand Conditions’ communicates that modern uPVC can withstanding New Zealand’s harsh weather conditions. We created a range of customised visualisation tools so that visitors could see how the different colours and profile styles might look in a real home. By building the site on Craft CMS we were able to create these image-heavy tools without any compromise to site speed.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672054f80b7b2b4223914b85_fenestra%20mobile%20mock.webp,Fenestra website on mobile phone,,,,,,,,,,,,,,,,,,Web Design,,,
Gentle Dental - Branding & Advertising,gentle-dental,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaa96479554e720292c,FALSE,FALSE,Mon Mar 03 2025 21:27:06 GMT+0000 (Coordinated Universal Time),Tue Apr 15 2025 23:57:58 GMT+0000 (Coordinated Universal Time),Fri May 09 2025 00:26:26 GMT+0000 (Coordinated Universal Time),6,Gentle Dental Branding & Advertising Case Study | Ambitious Aotearoa,Gentle Dental have grown to four Wellington-based locations using a strategic digital advertising campaign and purpose-built modern website.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67fef1f478eeae0ae8cd3664_hero_gd-advertising.jpg,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67204b071055a49401f7de98_thumb_gd_b%26a.webp,Gentle Dental billboard ad,Every Smile Tells a Story,"Digital Marketing Campaign Management , Campaign Optimisation","Like many of their competitors, Gentle Dental’s existing advertising focused on using perfect but generic smiles to draw attention to their services. Our client needed a visual identity that leant into their differentiating factor – that of Wellington’s gentlest dental practice.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/675ba86012cb632a2ce658ef_gentledental_logo.jpg,"Gentle Dental type lockup ""Every Smile Tells a Story""","Every Smile Tells a Story",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/677f04aa5ceaa3af255ddefc_Gentle-Dental_Outdoor_3%20(resized).webp,Gentle Dental billboard ad,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a2c6e7a5e4408b8908b1_Gentle_Dental_2UP_Left.webp,Gentle Dental advertising in shop-front,Our aim was to create a visual identity that felt friendly and approachable while communicating the core benefits of a gentler approach to dentistry. We used an image of a patient wearing an eye mask and reclining in a dentist's chair to show that an appointment at Gentle Dental can be a relaxing experience. A hand-drawn lockup of the tagline ‘Every Smile Tells a Story’ and illustrations kept the idea playful. The combination of slick photography and fun visuals resulted in a disruptive visual campaign that still kept the brand’s look professional. We’ve since used this art direction to promote more of their services – like the time we turned their dental hygienists into dental superheroes.,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6674a2dcf6ec9e759a742f0b_Gentle_Dental_Image_Left.webp,Gentle Dental Facebook ad on mobile phone,,,,,,,,,,,,,,,,,,Design,Digital Marketing,Advertising,
Gentle Dental - Web Design,gentle-dental-web-design,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67c61eaa29cc4259598117b1,FALSE,FALSE,Mon Mar 03 2025 21:27:06 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:39 GMT+0000 (Coordinated Universal Time),Tue Mar 04 2025 22:07:39 GMT+0000 (Coordinated Universal Time),7,Gentle Dental Web Design | Ambitious Aotearoa,Since building a custom Craft CMS website Gentle Dental now appears on the first page of Google Search for more than 50 organic keywords. Learn how we did it.,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/672045b2aa0b5f5895b31492_hero_gd_web.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/6720377062ac725ee43e69d5_thumb_gd_website.webp,Gentle Dental website front page,You're in Good Hands,"UI/UX Design , Web Development","Gentle Dental is one of Wellington’s largest independent dental clinics. Despite this success, their WordPress website wasn’t performing well in organic search results. The plug-in heavy site was also leaving them vulnerable to cyber-attacks. Our client needed a more secure site and an updated digital strategy to help them perform better in organic search results.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67218a6c48cb2f67258a627d_gd_desktop.webp,Gentle Dental website on desktop computer,You’re in Good Hands,,,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67218a76e11def4b57c7f7a9_gd_mobile.webp,Man scrolling Gentle Dental website on his mobile phone,"We developed a fully customised website in-house using Craft CMS. We chose the platform for its fast load times and better security. Since it doesn’t rely on plug-ins for functionality it's a more secure option than WordPress. With the problem of security solved, we turned our attention towards SEO. We started by expanding the number of service pages on the site from just four to nineteen. This allowed us to increase the keyword density on each page and target a wider range of keywords. Since launching their new Craft CMS website Gentle Dental has a modern, secure website. The dental practice now appears on the first page of Google Search for more than 50 organic keywords.",,,,,,,,,,,,,,,,,,,,,Web Design,,,
Hāpai Public - Brand,hapai-public-brand,67bcff0e0c4ad323511425a7,6662439aca412a132853c5f7,67bd140d7ebcb9b355434a5e,FALSE,FALSE,Tue Feb 25 2025 00:51:25 GMT+0000 (Coordinated Universal Time),Mon Mar 31 2025 03:35:42 GMT+0000 (Coordinated Universal Time),Mon Mar 31 2025 03:35:50 GMT+0000 (Coordinated Universal Time),1,Hāpai Public Branding | Ambitious Aotearoa,"We transformed the Institute of Public Administrators New Zealand into a diverse, modern and vibrant, new brand. Learn more about our visual identity and naming project for Hāpai Public. ",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67ea0d76cf83c62c568a17c3_image%204.webp,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bbd5754b9e40c89d10f00d_thumbnail.webp,Grid of Hapai Public Brand Guidelines,Uplifting the Public Sector,"Branding & Visual Identity , Brand Essence & Strategy","IPANZ is New Zealand’s independent national body for public sector professionals. To increase engagement with their 50,000-member base they needed a new name and a refreshed brand identity that was more reflective of their membership base.",https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bd174e7d7e9405ad535251_image%201.jpg,Hapai Public Logo,Uplifting the Public Sector,,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bd175994a8af27cf095a8b_image%202.jpg,Public Sector Professional on Her Lunch Break,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bd183bbd257243993d83d8_image%203.jpg,Mockup of Hapai Public Orange Business Card,"To successfully shape the brand identity, we needed to hear more from the organisation’s members. To kick us off we ran a series of research evenings with public professionals who told us they had a deep passion for the work they do and a desire to see the brand be more welcoming, diverse and modern. Under a Te Ao Māori-led guidance we developed a bilingual name, ‘Hāpai Public.’ The new name weaves together Te Reo and English. In Māori, ‘Hāpai’ means to support, shoulder or lift while ‘Public’ is a nod to the organisation’s members and their sector. You’ll see that the new brand puts members at the centre. We used event and portrait photography to give the brand a humanistic feeling and reflect the increasing diversity of the public sector. We also chose a vibrant colour palette that conveyed energy, optimism and freshness. Pattern design incorporates the weaving of harakeke, symbolising strength and unity. The Hāpai Public logo represents the uplifting of ideas and the coming together of people from all walks of life. The new look is fresh, welcoming and authentic – just what their members were looking for.",,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bbd5a754a140c61a05d43c_image%20right.webp,Grid of Hapai Public Brand Guidelines,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bbd5b52d5282b246bf2765_bottom%20image%201.webp,Grid of Hapai Public Website Pages,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67c61962a632e95c5d28d8f0_67bd395891a9b24c3eeed891_Whanaungatanga%C2%A0.png,,Whanaungatanga,Sense of family connection,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67c61968f4e9dd7e4b4dd8b0_67bd398bb8a12050a291d155_Akoranga.png,,Akoranga,Sharing of ideas,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67c6197100a0d87eeddf61a0_67bd3a406c2f66881b324a78_Kaitiakitanga.png,,Kaitiakitanga,Guardianship and protection,https://cdn.prod.website-files.com/6662439aca412a132853c5f8/67bd1a19a6d76e970baf2a54_image%206.jpg,Mockup of Hapai Public Badge,,Branding,,,
